[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":47,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":46,"name":"Long Fringe"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":46,"bentuk_kepala":"Hati"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":46,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":46,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":45,"name":"Side Swept Fringe"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":45,"bentuk_kepala":"Segitiga"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":45,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":45,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":44,"name":"Caesar Cut"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":44,"bentuk_kepala":"Persegi Panjang"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":44,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":44,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":43,"name":"Fringe"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":43,"bentuk_kepala":"Persegi Panjang"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":43,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":43,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":42,"name":"Undercut"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":42,"bentuk_kepala":"Kotak, Segitiga"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":42,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":42,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":41,"name":"Crew Cut"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":41,"bentuk_kepala":"Kotak"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":41,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":41,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":40,"name":"Tapper Fade"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":40,"bentuk_kepala":"Bulat, Kotak"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":40,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":40,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":39,"name":"Buzzcut"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":39,"bentuk_kepala":"Oval, Bulat, Kotak"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":39,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":39,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":38,"name":"Quiff"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":38,"bentuk_kepala":"Oval, Segitiga"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":38,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":38,"style_preference":"Klasik, Modern"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":37,"name":"Pompadour"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":37,"bentuk_kepala":"Oval, Bulat, Segitiga"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":37,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":37,"style_preference":"Klasik, Modern"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":36,"name":"Side Part"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":36,"bentuk_kepala":"Persegi Panjang, Hati"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":36,"tipe_rambut":"Lurus, Bergelombang, Keriting"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":36,"style_preference":"Klasik, Modern, Kasual"} 
[2025-10-27 05:52:34] local.DEBUG: Processing name column {"hairstyle_id":34,"name":"French Crop"} 
[2025-10-27 05:52:34] local.DEBUG: Processing bentuk_kepala {"hairstyle_id":34,"bentuk_kepala":"Oval, Bulat, Persegi Panjang, Hati"} 
[2025-10-27 05:52:34] local.DEBUG: Processing tipe_rambut {"hairstyle_id":34,"tipe_rambut":"Lurus, Bergelombang"} 
[2025-10-27 05:52:34] local.DEBUG: Processing style_preference {"hairstyle_id":34,"style_preference":"Klasik, Modern"} 
[2025-10-27 05:52:35] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544354958"}} 
[2025-10-27 05:52:37] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544357198"}} 
[2025-10-27 05:52:56] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544376581"}} 
[2025-10-27 05:52:59] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"2","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544376582"}} 
[2025-10-27 05:53:27] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"3","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544376583"}} 
[2025-10-27 05:53:57] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"4","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544376584"}} 
[2025-10-27 05:54:27] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"5","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544376585"}} 
[2025-10-27 05:54:57] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"6","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544376586"}} 
[2025-10-27 05:55:27] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"7","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544376587"}} 
[2025-10-27 05:55:57] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"8","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544376588"}} 
[2025-10-27 05:56:18] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544578166"}} 
[2025-10-27 05:56:23] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544580891"}} 
[2025-10-27 05:56:48] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"2","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544578167"}} 
[2025-10-27 05:56:53] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"2","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544580892"}} 
[2025-10-27 05:56:56] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544616420"}} 
[2025-10-27 05:57:00] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544619977"}} 
[2025-10-27 05:57:02] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544618005"}} 
[2025-10-27 05:57:05] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"1","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625158"}} 
[2025-10-27 05:57:10] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"2","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625159"}} 
[2025-10-27 05:57:32] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"2","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544618006"}} 
